female,age,edu,income,region,july25,mps,people,officials,leg2019_voted,leg2019,pres2019_1_voted,pres2019_1,pres2019_2_voted,pres2019_2
0,23,3,3,Sfax,98,98,1,1,2,NA,2,NA,2,NA
0,70,4,5,Kebili,1,1,1,1,1,98,1,7,1,2
0,71,7,8,Tunis,1,1,1,1,1,99,1,2,1,2
0,67,4,3,Manouba,1,1,1,1,1,7,1,11,1,97
0,60,7,5,Kairouan,2,2,5,4,1,96,1,3,1,1
0,65,4,3,Siliana,1,2,1,1,2,NA,1,1,1,1
0,65,4,3,Sidi Bou Zid,1,5,1,5,1,3,1,1,1,1
0,50,4,3,Medenine,2,1,2,2,1,99,1,1,1,1
0,67,4,6,Tunis,2,2,2,4,1,5,1,7,1,1
0,65,5,1,Kasserine,1,5,1,1,1,96,1,1,1,1
0,73,7,8,Ariana,1,99,2,2,1,4,98,NA,2,NA
0,58,7,6,Tunis,1,1,1,1,2,NA,2,NA,2,NA
0,65,4,3,Kairouan,98,1,4,1,1,97,2,NA,1,97
0,56,2,NA,Sfax,98,98,98,98,2,NA,2,NA,2,NA
0,70,4,2,Kasserine,98,5,5,5,1,1,1,1,2,NA
0,84,4,NA,Tunis,98,1,1,1,1,99,1,99,1,1
0,73,4,3,Sousse,1,5,1,1,2,NA,1,1,1,1
0,67,5,NA,Ariana,1,2,1,2,1,99,1,99,1,99
0,67,5,4,Kebili,1,1,5,1,1,99,1,98,1,1
0,65,4,2,Mahdia,1,5,4,5,2,NA,1,1,2,NA
0,67,4,3,Sfax,2,2,5,2,1,1,1,3,1,1
0,75,6,NA,Gabes,99,5,2,5,2,NA,1,1,1,1
0,60,2,4,Manouba,1,5,4,4,2,NA,2,NA,2,NA
0,63,2,4,Monastir,1,5,1,1,1,1,1,1,1,1
0,62,2,NA,Sfax,1,5,1,1,1,98,1,1,1,1
0,48,2,2,Mahdia,99,3,5,1,1,3,1,2,2,NA
0,60,4,4,Manouba,1,5,1,1,1,3,1,1,1,1
0,64,2,2,Sidi Bou Zid,1,5,1,2,1,6,1,1,1,1
0,60,4,1,Beja,1,1,2,1,2,NA,2,NA,2,NA
0,65,1,6,Gabes,2,1,1,1,2,NA,1,1,1,1
0,78,2,3,Nabeul,1,2,1,2,1,3,1,1,1,1
0,71,7,2,Sfax,98,2,2,3,2,NA,1,1,1,1
0,70,5,7,Ariana,1,5,1,1,1,3,1,1,1,1
0,67,5,NA,Ben Arous,1,1,2,2,2,NA,2,NA,2,NA
0,73,7,4,Ben Arous,1,2,2,1,1,99,1,4,2,NA
0,68,4,3,Sidi Bou Zid,1,1,1,1,1,4,2,NA,2,NA
0,62,4,3,Sidi Bou Zid,1,1,2,1,1,6,1,6,1,1
0,60,5,5,Kairouan,1,1,1,1,1,99,1,99,1,99
0,64,7,8,Sousse,1,2,2,2,1,7,1,4,1,1
0,66,4,3,Beja,1,1,2,1,2,NA,2,NA,1,1
0,70,4,3,Zaghouan,1,1,1,1,1,96,1,1,1,1
0,70,5,4,Jendouba,98,5,5,1,2,NA,2,NA,2,NA
0,77,8,6,Sousse,2,4,99,1,1,3,1,1,1,1
0,81,8,NA,Bizerte,1,5,1,1,1,3,1,1,1,1
0,71,3,NA,Sousse,1,5,2,98,2,NA,2,NA,2,NA
0,60,7,4,Sousse,2,5,1,1,1,1,1,1,1,1
0,71,2,NA,Kairouan,1,5,1,5,1,98,1,1,1,1
0,76,7,3,Mahdia,1,1,1,1,1,6,1,4,1,1
0,70,4,4,Le Kef,1,1,1,1,2,NA,1,6,1,1
0,70,2,NA,Tunis,1,1,1,1,1,4,1,1,1,1
0,62,6,6,Nabeul,1,1,1,1,1,1,1,1,1,1
0,60,2,1,Gafsa,1,1,1,1,2,NA,2,NA,2,NA
0,54,8,8,Sousse,1,1,5,1,1,3,1,9,2,NA
0,62,5,5,Nabeul,1,2,1,1,1,1,1,11,1,1
0,NA,8,8,Ben Arous,1,1,5,1,1,3,1,98,1,1
0,61,7,6,Ariana,1,1,1,1,1,98,1,5,1,1
0,55,2,3,Ben Arous,2,5,5,1,1,1,1,1,1,1
0,62,2,2,Tunis,1,1,1,1,1,3,1,1,1,1
0,66,2,2,Medenine,2,3,5,1,1,1,1,5,1,1
0,63,4,7,Monastir,1,4,4,5,1,3,1,9,1,1
0,65,6,5,Ariana,1,2,2,1,1,4,1,1,1,1
0,66,2,2,Tunis,1,2,2,2,1,7,2,NA,1,2
0,60,2,2,Tunis,2,5,1,5,1,2,2,NA,2,NA
0,63,7,8,Tunis,1,1,5,2,1,4,1,1,1,1
0,67,7,4,Tunis,2,1,2,2,1,3,1,1,1,1
0,67,2,4,Sfax,1,4,1,4,1,2,1,2,1,2
0,77,1,2,Le Kef,1,1,1,5,1,96,1,1,1,1
0,66,8,NA,Nabeul,1,1,5,1,1,3,1,1,1,1
0,80,7,4,Tunis,1,2,2,2,2,NA,2,NA,2,NA
0,60,4,3,Tunis,1,1,5,1,1,96,2,NA,2,NA
0,67,2,2,Sfax,2,1,1,1,1,1,1,1,1,1
0,66,3,3,Gabes,1,1,1,1,1,99,1,1,1,1
0,66,4,2,Tataouine,1,1,2,2,2,NA,1,11,1,1
0,78,1,2,Jendouba,1,5,1,5,2,NA,1,6,1,1
0,60,2,3,Jendouba,1,5,5,5,2,NA,2,NA,2,NA
0,67,2,2,Jendouba,1,2,1,5,1,1,1,1,1,1
0,70,2,2,Jendouba,2,5,5,1,1,3,1,1,1,1
0,52,5,5,Le Kef,1,1,2,1,1,96,1,98,1,98
0,37,8,4,Bizerte,1,5,1,1,1,98,1,1,1,1
0,30,4,3,Kasserine,1,1,1,1,2,NA,2,NA,2,NA
0,20,5,5,Kairouan,1,1,4,1,2,NA,2,NA,2,NA
0,22,4,8,Tunis,1,1,5,1,2,NA,2,NA,2,NA
0,20,5,3,Sousse,2,1,2,1,2,NA,2,NA,2,NA
0,26,5,4,Nabeul,1,3,3,1,2,NA,2,NA,2,NA
0,20,4,5,Sfax,2,1,1,2,2,NA,2,NA,2,NA
0,19,4,2,Jendouba,1,5,1,5,2,NA,2,NA,2,NA
0,18,2,3,Kasserine,1,2,1,1,2,NA,2,NA,2,NA
0,22,5,3,Monastir,2,2,3,1,1,1,1,3,1,1
0,21,5,2,Tozeur,1,2,2,1,2,NA,2,NA,2,NA
0,20,4,2,Gafsa,1,5,1,1,2,NA,2,NA,2,NA
0,19,4,NA,Monastir,1,1,2,1,2,NA,2,NA,2,NA
0,18,4,NA,Nabeul,1,4,1,1,2,NA,2,NA,2,NA
0,22,5,5,Jendouba,1,98,2,2,2,NA,2,NA,1,98
0,19,5,NA,Le Kef,1,1,2,2,2,NA,2,NA,2,NA
0,25,5,5,Ben Arous,1,1,2,1,2,NA,2,NA,1,1
0,19,4,8,Kairouan,2,2,3,1,2,NA,2,NA,2,NA
0,19,4,2,Gabes,2,4,1,1,2,NA,2,NA,2,NA
0,22,5,2,Nabeul,98,1,5,1,1,99,1,99,1,99
0,23,5,4,Tunis,1,2,2,1,1,98,1,96,1,1
0,24,7,7,Tunis,98,2,4,2,1,96,1,4,1,1
0,19,4,5,Nabeul,1,1,1,1,2,NA,2,NA,2,NA
0,19,4,4,Siliana,1,2,1,4,2,NA,2,NA,2,NA
0,18,4,4,Bizerte,98,5,5,2,2,NA,2,NA,2,NA
0,43,2,3,Sidi Bou Zid,2,1,1,1,2,NA,2,NA,2,NA
0,38,3,2,Ben Arous,1,5,1,1,2,NA,2,NA,2,NA
0,50,2,2,Tunis,2,1,1,1,1,1,1,1,1,1
0,55,4,4,Tunis,2,5,1,1,2,NA,2,NA,2,NA
0,22,4,6,Tunis,1,5,1,4,2,NA,2,NA,2,NA
0,50,2,1,Kasserine,2,2,1,1,2,NA,2,NA,2,NA
0,25,8,8,Monastir,1,1,4,1,1,4,1,1,1,1
0,52,1,1,Kairouan,1,5,1,1,2,NA,2,NA,2,NA
0,20,4,6,Tunis,2,1,1,1,2,NA,2,NA,2,NA
0,20,7,1,Monastir,1,3,2,4,2,NA,2,NA,2,NA
0,48,3,2,Jendouba,2,4,4,2,1,1,1,3,1,1
0,40,4,NA,Ariana,1,2,1,1,1,96,1,1,1,1
0,32,3,3,Sidi Bou Zid,1,5,5,1,1,98,98,NA,98,NA
0,70,1,3,Tunis,98,5,1,5,2,NA,2,NA,2,NA
0,25,4,3,Gafsa,99,1,2,2,1,99,1,99,1,99
0,60,4,1,Mahdia,1,1,1,1,2,NA,2,NA,1,1
0,72,2,2,Kairouan,1,5,4,1,1,96,1,1,1,1
0,43,4,2,Kairouan,98,5,4,2,2,NA,1,1,2,NA
0,33,2,2,Tunis,2,3,1,3,2,NA,2,NA,2,NA
0,26,4,2,Sidi Bou Zid,1,1,5,1,2,NA,2,NA,2,NA
0,38,7,2,Kebili,2,2,1,2,2,NA,2,NA,1,1
0,32,4,3,Sidi Bou Zid,2,5,4,5,2,NA,2,NA,2,NA
0,59,2,2,Sidi Bou Zid,98,4,2,1,1,3,1,1,1,1
0,29,4,2,Kasserine,2,4,1,1,1,1,1,1,1,1
0,53,4,2,Gabes,2,5,5,5,1,3,1,1,1,1
0,50,2,1,Medenine,98,5,5,2,2,NA,1,1,2,NA
0,65,4,2,Ben Arous,1,5,1,2,2,NA,2,NA,2,NA
0,31,7,3,Gafsa,2,1,2,1,1,99,1,1,2,NA
0,28,4,3,Nabeul,1,5,5,1,1,97,2,NA,1,1
0,45,7,2,Kairouan,1,5,1,1,2,NA,2,NA,2,NA
0,48,4,NA,Medenine,2,4,1,1,1,99,1,99,1,1
0,56,2,2,Le Kef,1,5,1,1,2,NA,2,NA,2,NA
0,19,3,2,Beja,2,5,4,2,2,NA,2,NA,2,NA
0,24,4,2,Sfax,1,1,1,1,2,NA,2,NA,2,NA
0,36,2,1,Siliana,1,5,5,5,2,NA,1,1,2,NA
0,64,2,1,Beja,1,1,2,1,98,NA,98,NA,1,1
0,48,2,2,Manouba,2,98,1,1,98,NA,2,NA,2,NA
0,23,3,8,Medenine,1,5,1,1,2,NA,2,NA,2,NA
0,38,3,4,Gabes,2,4,1,1,2,NA,2,NA,2,NA
0,31,4,2,Bizerte,2,5,1,1,2,NA,2,NA,2,NA
0,35,2,2,Kairouan,2,3,1,5,1,98,1,1,2,NA
0,36,6,3,Beja,1,1,3,1,2,NA,2,NA,1,1
0,34,7,2,Tataouine,1,1,1,1,2,NA,2,NA,2,NA
0,26,3,NA,Medenine,98,1,5,1,2,NA,2,NA,2,NA
0,31,4,3,Nabeul,98,1,1,1,2,NA,1,1,1,1
0,25,7,3,Siliana,1,2,4,2,1,96,1,96,2,NA
0,35,5,4,Medenine,1,1,1,1,2,NA,2,NA,1,1
0,22,3,3,Zaghouan,1,5,5,1,2,NA,2,NA,2,NA
0,30,3,2,Tozeur,1,5,1,1,1,7,1,1,1,1
0,73,1,1,Bizerte,1,98,1,5,1,96,1,1,1,1
0,65,2,2,Jendouba,1,1,1,1,2,NA,2,NA,2,NA
0,65,1,1,Jendouba,2,1,5,5,2,NA,1,3,2,NA
0,34,2,2,Le Kef,1,5,1,5,98,NA,2,NA,2,NA
0,30,4,3,Jendouba,98,5,1,1,2,NA,2,NA,2,NA
0,53,5,8,Ariana,2,1,2,1,1,1,1,3,1,1
0,50,2,NA,Kairouan,1,5,1,1,1,1,1,1,1,1
0,45,4,4,Sousse,99,99,99,99,1,99,1,99,1,99
0,25,4,NA,Kairouan,2,2,1,2,2,NA,2,NA,2,NA
0,38,6,5,Sousse,1,5,2,1,1,5,1,1,1,1
0,35,6,NA,Sfax,1,1,98,1,1,98,1,1,1,1
0,51,2,2,Nabeul,1,2,1,5,1,4,1,10,1,1
0,30,2,2,Kairouan,2,1,5,2,1,2,1,1,1,2
0,46,4,3,Beja,1,1,1,2,2,NA,1,1,1,1
0,39,5,2,Siliana,1,1,1,1,2,NA,2,NA,2,NA
0,45,7,7,Monastir,1,1,1,1,2,NA,1,1,1,1
0,35,2,2,Kasserine,1,1,1,1,1,99,1,9,1,1
0,56,4,6,Kasserine,1,1,1,1,1,6,1,7,1,1
0,41,2,2,Siliana,98,2,2,2,1,98,1,1,2,NA
0,37,3,3,Ariana,2,1,3,1,2,NA,2,NA,2,NA
0,31,3,1,Gabes,2,3,2,1,2,NA,2,NA,2,NA
0,38,5,NA,Tunis,2,1,4,1,1,2,1,96,1,1
0,51,2,3,Nabeul,1,3,1,5,1,1,2,NA,2,NA
0,61,1,NA,Nabeul,1,5,1,5,1,2,1,2,1,1
0,27,4,NA,Ben Arous,1,1,1,1,2,NA,2,NA,2,NA
0,51,2,2,Tunis,1,5,4,5,1,98,1,1,1,1
0,69,4,3,Mahdia,1,4,1,1,2,NA,2,NA,2,NA
0,65,2,3,Nabeul,1,5,1,5,1,2,1,1,1,1
0,36,3,2,Tunis,1,1,1,1,2,NA,2,NA,1,1
0,55,8,8,Tunis,1,1,5,1,1,2,1,1,1,1
0,31,3,3,Ben Arous,1,2,5,1,1,99,2,NA,1,1
0,42,7,7,Sfax,1,1,5,1,1,97,1,9,1,97
0,54,6,3,Ariana,1,1,1,2,2,NA,2,NA,2,NA
0,60,2,2,Mahdia,1,1,1,1,1,2,1,1,1,1
0,72,2,3,Kasserine,1,2,1,4,1,3,1,1,1,1
0,28,8,7,Sousse,2,2,2,2,2,NA,2,NA,2,NA
0,49,3,2,Monastir,1,4,5,5,2,NA,2,NA,2,NA
0,39,3,3,Bizerte,1,5,1,1,1,3,1,1,1,1
0,21,4,4,Ben Arous,98,5,3,5,2,NA,2,NA,2,NA
0,22,4,2,Gafsa,1,1,3,1,1,2,1,1,1,1
0,40,2,NA,Ariana,2,5,5,4,2,NA,2,NA,2,NA
0,26,3,NA,Medenine,2,2,5,1,1,6,1,1,1,1
0,52,4,3,Sfax,1,1,1,1,1,1,1,1,1,1
0,55,6,2,Medenine,1,1,5,1,1,6,1,1,1,1
0,38,7,5,Sousse,1,5,4,1,1,5,1,1,1,1
0,45,2,3,Tunis,1,5,1,1,2,NA,1,1,1,1
0,45,4,5,Sousse,1,1,1,1,2,NA,1,1,1,1
0,56,4,6,Kasserine,1,1,1,1,1,6,1,7,1,1
0,43,2,2,Kairouan,98,3,3,1,2,NA,2,NA,2,NA
0,60,4,4,Siliana,1,5,1,1,1,96,1,1,1,1
0,36,4,5,Gafsa,1,3,1,5,1,1,1,1,1,1
0,50,2,5,Nabeul,1,1,2,1,2,NA,2,NA,2,NA
0,47,6,3,Bizerte,1,1,1,1,1,3,1,4,1,1
0,53,4,3,Zaghouan,1,1,1,1,1,3,1,1,1,1
0,58,4,5,Sfax,1,3,1,1,1,5,1,1,1,1
0,37,8,8,Ariana,1,1,1,1,1,99,1,1,1,1
0,25,2,2,Sidi Bou Zid,1,1,1,1,1,4,1,98,1,99
0,51,2,3,Monastir,1,1,1,1,1,3,1,1,1,1
0,29,7,NA,Nabeul,1,2,2,2,2,NA,2,NA,2,NA
0,41,4,4,Sousse,1,1,1,1,1,98,1,1,1,1
0,56,2,3,Nabeul,98,2,2,2,2,NA,2,NA,2,NA
0,60,2,2,Sfax,1,1,3,1,1,3,1,1,1,1
0,22,3,5,Sfax,2,5,4,5,2,NA,2,NA,2,NA
0,55,7,4,Gabes,1,1,4,1,1,6,1,1,1,1
0,26,4,3,Ben Arous,1,1,4,4,1,3,1,1,1,1
0,27,6,3,Mahdia,1,1,2,1,2,NA,2,NA,2,NA
0,28,3,4,Mahdia,2,1,1,1,2,NA,2,NA,2,NA
0,40,8,4,Sfax,2,3,3,3,1,99,1,99,1,99
0,42,2,3,Nabeul,1,1,1,1,1,1,1,1,1,1
0,42,5,2,Monastir,1,1,4,1,1,97,1,1,1,1
0,37,4,3,Kebili,2,4,2,2,1,5,1,11,1,1
0,37,2,2,Sfax,98,98,4,1,2,NA,1,1,1,1
0,42,2,4,Sidi Bou Zid,1,5,2,1,1,1,98,NA,1,1
0,45,4,3,Medenine,98,3,5,1,2,NA,2,NA,2,NA
0,46,4,2,Kasserine,2,4,1,5,2,NA,2,NA,2,NA
0,43,2,3,Bizerte,1,2,1,1,1,1,2,NA,1,1
0,63,4,2,Kairouan,1,1,1,2,1,99,1,1,1,1
0,29,4,6,Ariana,2,4,5,5,2,NA,2,NA,2,NA
0,51,2,NA,Manouba,1,4,1,1,2,NA,2,NA,2,NA
0,46,4,8,Bizerte,2,1,5,1,1,3,1,9,1,2
0,42,2,NA,Sfax,1,1,1,1,2,NA,1,1,1,1
0,48,2,4,Sousse,2,1,1,1,2,NA,2,NA,2,NA
0,57,4,3,Monastir,1,2,1,1,2,NA,2,NA,2,NA
0,29,4,3,Sousse,1,3,4,1,1,1,1,5,1,1
0,21,5,NA,Monastir,2,5,2,2,2,NA,1,1,1,1
0,58,4,7,Mahdia,1,2,5,2,1,96,1,1,1,1
0,47,2,3,Zaghouan,1,1,1,1,1,96,1,1,1,1
0,57,5,8,Sfax,2,2,4,4,1,6,1,4,1,1
0,54,4,3,Ben Arous,1,5,1,1,2,NA,2,NA,2,NA
0,41,4,3,Le Kef,1,1,5,1,1,1,1,1,1,1
0,32,4,3,Sfax,1,5,4,1,1,1,1,1,1,1
0,20,4,3,Kairouan,1,1,1,1,2,NA,2,NA,2,NA
0,28,4,8,Ariana,2,2,1,1,2,NA,2,NA,1,1
0,48,4,3,Monastir,1,5,1,1,1,97,1,1,1,1
0,61,6,8,Monastir,1,5,2,1,1,1,1,98,1,1
0,46,2,2,Sousse,2,4,1,5,2,NA,2,NA,2,NA
0,40,4,4,Sidi Bou Zid,1,1,2,1,2,NA,1,1,1,1
0,40,2,2,Sfax,1,3,2,2,2,NA,2,NA,2,NA
0,63,4,1,Kairouan,1,4,1,98,1,3,2,NA,2,NA
0,20,4,6,Sfax,2,1,1,1,2,NA,2,NA,2,NA
0,35,4,3,Tozeur,1,1,2,1,2,NA,1,1,1,1
0,40,7,5,Monastir,1,3,1,5,1,99,1,1,1,1
0,60,4,4,Medenine,1,1,4,1,2,NA,2,NA,2,NA
0,51,4,2,Kebili,2,5,1,2,2,NA,2,NA,2,NA
0,30,4,3,Gabes,2,4,3,1,2,NA,2,NA,2,NA
0,37,2,8,Ben Arous,1,2,5,1,1,98,1,1,1,1
0,45,2,2,Mahdia,1,5,1,1,2,NA,1,1,2,NA
0,57,6,3,Sidi Bou Zid,98,98,2,4,1,1,1,1,1,1
0,60,6,NA,Mahdia,1,1,5,2,1,96,1,1,1,1
0,40,4,3,Mahdia,1,5,1,5,1,7,1,1,2,NA
0,31,4,6,Tunis,1,5,5,1,2,NA,2,NA,2,NA
0,27,4,5,Bizerte,98,3,3,2,2,NA,1,99,1,99
0,37,5,5,Sousse,1,1,4,2,2,NA,1,4,2,NA
0,44,2,5,Ben Arous,1,1,1,1,2,NA,1,1,1,1
0,35,5,3,Gafsa,1,2,2,2,1,99,1,99,1,99
0,42,8,7,Ben Arous,2,2,5,2,1,1,1,3,1,1
0,55,5,5,Sfax,98,2,2,2,1,4,1,3,1,1
0,46,4,5,Monastir,2,2,4,1,1,1,1,3,1,1
0,50,4,5,Nabeul,1,1,1,1,1,2,1,1,1,1
0,42,4,4,Sousse,1,5,5,1,98,NA,1,1,1,1
0,55,4,3,Tunis,1,1,5,1,2,NA,2,NA,2,NA
0,24,4,8,Gafsa,98,1,2,1,2,NA,1,99,1,1
0,70,4,3,Ben Arous,1,1,1,1,1,1,1,1,1,1
0,32,5,2,Jendouba,1,1,1,1,1,2,1,1,1,1
0,53,2,3,Nabeul,98,4,1,98,2,NA,2,NA,2,NA
0,48,2,2,Kairouan,1,1,1,1,1,6,1,1,2,NA
0,30,8,8,Nabeul,2,3,1,1,1,7,2,NA,2,NA
0,32,7,8,Ben Arous,98,1,4,1,1,98,1,1,1,1
0,52,1,NA,Kebili,2,1,1,1,1,96,1,96,1,1
0,39,2,2,Tunis,1,5,5,5,2,NA,2,NA,2,NA
0,49,1,3,Mahdia,1,5,5,2,2,NA,2,NA,2,NA
0,66,2,2,Sousse,1,5,1,1,2,NA,2,NA,2,NA
0,53,7,3,Nabeul,1,1,1,2,2,NA,2,NA,2,NA
0,39,2,3,Sousse,1,1,1,1,2,NA,2,NA,1,97
0,29,8,4,Le Kef,1,1,1,1,1,96,1,1,1,1
0,40,2,3,Sousse,98,4,1,4,2,NA,2,NA,2,NA
0,43,2,3,Medenine,2,4,1,1,2,NA,1,1,2,NA
0,23,4,4,Medenine,1,5,1,3,1,98,1,1,2,NA
0,22,4,8,Jendouba,2,1,3,2,1,6,1,1,1,1
0,47,4,8,Monastir,1,4,1,1,1,1,1,1,1,1
0,30,4,NA,Kairouan,1,5,2,1,98,NA,1,11,1,1
0,37,5,2,Sfax,99,2,5,1,2,NA,2,NA,2,NA
0,36,3,3,Bizerte,2,1,2,1,1,1,1,1,1,1
0,30,2,3,Tunis,1,1,5,1,2,NA,2,NA,2,NA
0,31,4,5,Sfax,1,2,5,5,1,7,1,1,1,1
0,68,4,2,Sousse,1,2,2,5,1,1,98,NA,98,NA
0,42,4,4,Nabeul,2,5,1,1,1,1,1,1,1,1
0,35,3,2,Sfax,1,5,5,1,1,3,1,1,1,1
0,32,7,2,Medenine,99,1,2,2,98,NA,1,1,1,1
0,25,4,8,Ben Arous,1,5,5,5,2,NA,2,NA,2,NA
0,37,4,4,Gafsa,2,1,1,1,2,NA,1,1,1,1
0,29,3,3,Ariana,2,2,1,1,2,NA,1,1,98,NA
0,32,4,3,Sousse,2,4,5,5,1,5,1,1,1,1
0,23,6,8,Jendouba,1,1,2,1,1,6,1,6,1,1
0,40,4,3,Gafsa,1,2,1,1,1,2,2,NA,2,NA
0,50,7,3,Ben Arous,2,1,5,1,2,NA,2,NA,2,NA
0,52,4,3,Medenine,1,1,1,1,2,NA,2,NA,2,NA
0,35,4,4,Gafsa,2,5,1,1,2,NA,1,1,2,NA
0,40,4,3,Sfax,1,1,1,1,1,96,1,1,1,1
0,20,3,8,Mahdia,1,5,1,1,2,NA,2,NA,2,NA
0,60,4,3,Monastir,1,5,5,1,1,1,1,1,1,1
0,21,3,3,Gabes,2,2,1,5,2,NA,2,NA,2,NA
0,52,4,4,Bizerte,1,1,1,1,1,6,2,NA,2,NA
0,32,8,6,Monastir,1,1,4,1,1,5,1,1,1,1
0,40,2,2,Tunis,2,2,2,2,2,NA,2,NA,2,NA
0,29,5,3,Sousse,98,1,2,1,98,NA,1,1,1,1
0,35,7,NA,Mahdia,1,1,2,1,2,NA,1,99,1,99
0,39,8,NA,Tunis,98,98,98,3,2,NA,2,NA,2,NA
0,35,1,3,Sousse,1,1,5,5,2,NA,2,NA,2,NA
0,43,2,2,Nabeul,1,2,1,1,2,NA,2,NA,2,NA
0,21,3,4,Kasserine,98,5,98,1,2,NA,2,NA,2,NA
0,61,2,1,Kasserine,1,5,1,5,1,99,1,99,1,1
0,39,4,NA,Ben Arous,99,2,2,3,1,99,1,99,1,99
0,34,3,3,Gabes,98,3,2,1,2,NA,98,NA,1,1
0,30,7,3,Sousse,1,4,1,1,1,99,1,99,1,99
0,28,5,NA,Sfax,98,98,98,1,2,NA,2,NA,2,NA
0,26,8,3,Sousse,1,5,1,1,1,96,1,1,1,1
0,33,3,5,Sfax,2,2,1,5,2,NA,2,NA,2,NA
0,40,5,4,Kasserine,1,1,4,1,2,NA,1,1,1,1
